0.416001084,0.161251053,0.676382416,0.324674225,0.410432494,0.253207293,5.31E-05
0.393101292,0.238425281,0.566879422,0.346253593,0.474769308,0.28403609,1.80E-05
0.408247226,0.190820836,0.635054854,0.331055301,0.468769627,0.2594546,1.75E-05
0.423009835,0.163055659,0.77958938,0.337573212,0.439175385,0.267983156,5.53E-05
0.437587484,0.168876259,0.715045645,0.31564358,0.397726964,0.232820294,4.56E-05
0.452534754,0.181440959,0.624940132,0.397745963,0.50517819,0.347805996,-2.88E-05
0.422086888,0.177314265,0.673737934,0.372064149,0.506598768,0.297797125,-4.42E-05
0.384034041,0.170648867,0.611760966,0.353542807,0.461809315,0.265612075,5.16E-06
0.406428438,0.172466577,0.890185308,0.360043814,0.494585,0.31258684,2.81E-05
0.43817007,0.161117614,0.6603432,0.380557819,0.52133258,0.305233929,-2.31E-05
0.423220047,0.156386417,0.65601669,0.362350299,0.491407507,0.287519956,3.99E-05
0.390614648,0.183494433,0.506493243,0.408002128,0.531574399,0.362102284,-1.65E-05
0.371754964,0.127830087,0.588286965,0.278053149,0.316230564,0.190742149,8.77E-05
0.419788256,0.159946546,0.650613358,0.370045112,0.444585284,0.342992147,9.54E-05
0.38531183,0.130167269,0.745986026,0.300672239,0.427718667,0.204707247,8.20E-05
0.421463252,0.16109679,0.671963112,0.321618533,0.406492211,0.250892998,7.07E-05
0.388939771,0.166317988,0.638765193,0.362282802,0.46135203,0.305451741,2.77E-05
0.415615605,0.158482914,0.724229222,0.341337182,0.434583193,0.288552856,8.24E-05
0.414732451,0.169682297,0.619691198,0.373002984,0.496419076,0.312145936,-5.51E-06
0.415760893,0.15549662,0.706649646,0.29741546,0.380302968,0.212530069,6.38E-05
0.397273165,0.161330863,0.704057207,0.329186742,0.48136118,0.249480708,-7.48E-06
0.387082867,0.18399715,0.635837121,0.322612403,0.39830228,0.235292562,1.02E-05
0.39174697,0.154825293,0.682189508,0.277579693,0.319235274,0.179887809,3.05E-05
0.426396628,0.149435889,0.782836091,0.311089639,0.471974661,0.217583241,3.37E-05
0.392674285,0.155739384,0.835174007,0.334871943,0.50535202,0.273272316,3.83E-05
0.402812045,0.161447862,0.751842155,0.32883781,0.423258284,0.257350697,4.27E-05
0.406667672,0.163030437,0.734838493,0.320863073,0.392093135,0.262273646,6.48E-05
0.422384644,0.161970355,0.556817492,0.388595686,0.491990467,0.337245522,7.82E-06
0.396911262,0.161325642,0.738984231,0.289893775,0.394081924,0.193729012,5.07E-05
0.4029696,0.173787599,0.669412022,0.334724591,0.417771298,0.246560235,-3.80E-06
0.444156362,0.176000259,0.673934503,0.391639425,0.56589698,0.322877712,-2.20E-05
0.413622987,0.182054856,0.637465204,0.371214983,0.502505254,0.296923589,9.96E-06
0.406557749,0.165098991,0.779107098,0.357337443,0.481621492,0.295854337,8.60E-06
0.413263358,0.153168368,0.884931048,0.374802593,0.554396491,0.308727369,1.96E-05
0.400246833,0.168666989,0.66461617,0.286952763,0.314439287,0.201709957,7.57E-05
0.390664733,0.16361449,0.720808201,0.394031809,0.562032198,0.342812587,2.06E-05
0.392343738,0.187031286,0.65142746,0.300362321,0.362313903,0.222215136,5.17E-05
0.414094693,0.156143817,0.786617444,0.348758727,0.511981755,0.25969159,2.06E-05
0.391922595,0.158646004,0.773168332,0.354312822,0.53199614,0.265243366,6.27E-06
0.428875493,0.160000281,0.925849301,0.404418482,0.573201168,0.378693824,2.48E-05
0.41454384,0.167133571,0.920883508,0.429706185,0.580159341,0.42455567,1.45E-06
0.399592381,0.188221591,0.588165672,0.355229082,0.410349363,0.311812861,3.64E-05
0.389432421,0.098528649,0.775025416,0.251835587,0.356614969,0.165733008,0.00010385
0.400602333,0.156468365,0.695850746,0.367026355,0.529365181,0.284207363,1.54E-05
0.434757547,0.149421752,0.672893778,0.390529408,0.561755865,0.322249125,-1.80E-06
0.421691536,0.151412784,0.696069381,0.339035797,0.484461586,0.24762853,4.99E-05
0.428255926,0.153762638,0.655111201,0.349308792,0.45246419,0.272585177,1.95E-05
0.411395563,0.170428646,0.689786455,0.329914811,0.461904952,0.245839736,2.92E-05
0.395600622,0.229607167,0.525415757,0.367110458,0.432013239,0.319494659,-7.23E-06
0.423850983,0.165864458,0.60665156,0.380025766,0.486682338,0.32022744,2.13E-05
0.356878483,0.478862658,0.397146232,0.286120067,0.27211199,0.232509972,2.33E-05
0.423097738,0.14709531,0.768278488,0.381164895,0.57199701,0.294938615,-9.84E-06
0.425950892,0.137560257,0.771200307,0.357283992,0.533265866,0.289496179,1.80E-05
0.40560943,0.157422189,0.688701136,0.314619461,0.441452864,0.224880473,2.45E-05
0.404645254,0.163150728,0.766553093,0.311545787,0.367495219,0.257851874,8.94E-05
0.395814544,0.159442408,0.695943361,0.304112079,0.392116831,0.215267092,-7.90E-06
0.402131025,0.143543109,0.811974021,0.376716718,0.589487427,0.283469899,-9.68E-06
0.39473506,0.165421789,0.649507455,0.364599729,0.51772081,0.284219809,-8.18E-06
0.40377664,0.15724589,0.730930538,0.357594389,0.539299266,0.258247031,-1.90E-06
0.390362788,0.191022372,0.543655814,0.346514743,0.420713118,0.287505311,-1.75E-06
0.375078209,0.322138543,0.589823958,0.281893412,0.33177761,0.202712085,5.70E-05
0.423278809,0.165819983,0.781229999,0.373890716,0.534038589,0.305923013,-3.74E-07
0.410239066,0.172720711,0.687009819,0.325624084,0.438728437,0.236739559,4.50E-06
0.428138523,0.178465451,0.627066594,0.342881206,0.423430918,0.274895717,3.43E-05
0.424795233,0.235783745,0.46367572,0.385525228,0.449639399,0.338220245,-1.44E-05
0.432037653,0.2464123,0.561129058,0.298738412,0.32981322,0.228863675,3.53E-05
0.418919941,0.229119529,0.578121918,0.303133826,0.344317283,0.235349633,5.57E-05
0.432251455,0.155337913,0.685479796,0.363800213,0.50448203,0.285046267,1.75E-05
0.407250977,0.161951013,0.785180933,0.339598547,0.461008708,0.274674973,2.11E-05
0.451011329,0.190117421,0.76470482,0.427917884,0.522772546,0.433509617,-1.48E-05
0.420478312,0.163819781,0.773119205,0.335578784,0.439994962,0.277479808,3.59E-05
0.424872006,0.160735934,0.711163435,0.357132033,0.494575665,0.286699407,-3.25E-06
0.391549503,0.213067029,0.714682186,0.332889243,0.475133051,0.240101833,5.83E-07
0.384763531,0.168112003,0.739220189,0.268075173,0.339398268,0.167537076,2.15E-05
0.411982218,0.183901903,0.800382996,0.387158024,0.46003406,0.373300276,5.26E-05
0.429686064,0.243450344,0.493061814,0.379043774,0.471212065,0.321290244,-3.30E-05
0.420989631,0.217155935,0.491431921,0.394728657,0.479940631,0.355575053,-9.90E-06
0.434520467,0.172198127,0.642364307,0.398537251,0.480278584,0.37596265,-2.69E-06
0.402701225,0.157177375,0.626601171,0.36227595,0.479117629,0.288355779,-3.29E-07
0.398921353,0.158864848,0.722711855,0.356692804,0.49566607,0.286663414,-5.82E-06
0.428094123,0.144695177,0.647009636,0.4053798,0.56999781,0.343337968,1.23E-05
0.410503911,0.218854583,0.659267904,0.371269047,0.54895398,0.273568082,-2.62E-05
0.418917727,0.166577418,0.650420275,0.316137591,0.387057854,0.237313155,1.56E-05
0.409097649,0.20849765,0.604305985,0.349225975,0.474903286,0.265976625,-5.97E-05
0.416170666,0.164347361,0.656527231,0.352457742,0.470607129,0.272411735,-2.28E-05
0.453394811,0.172678704,0.604034917,0.38253286,0.483262948,0.3316204,-4.77E-06
0.414437866,0.174035001,0.796360674,0.339235343,0.440553239,0.2721823,1.59E-05
0.454493863,0.172144617,0.747816153,0.357050697,0.460990906,0.296862883,-5.73E-06
0.410814532,0.167947388,0.782502373,0.323168033,0.430149737,0.231911902,-2.02E-05
0.382906566,0.197254585,0.689548537,0.297904893,0.348319529,0.230970749,3.39E-05
